s_user      玩家信息表
num         id号
s_name      社区昵称
g_name      游戏昵称
sex         性别（默认为男）
dj          等级
exp         经验
money       金币
coin        元宝
sy_hp       剩余气血
state       玩家战斗状态（默认0，未处于战斗中，1-处于战斗中）
sy_nl       剩余耐力（默认120）
z_nl        总耐力（默认120）
nl_hf_time  耐力恢复的时间
fb_jindu    玩家当前的副本进度（默认1）
tianfu      玩家天赋点数
tf_wx       天赋增加的悟性（攻击）
tf_lq       天赋增加的灵气（仙气）
tf_jg       天赋增加的筋骨（防御）
tf_xm       天赋增加的血脉（生命）
tf_sf       天赋增加的身法（速度）
yqs_cs      摇钱树已使用的次数
yqs_next_time   摇钱树下次重置的时间
pk_pm       PK排名
pk_max_pm   PK最高排名
pk_cs       PK次数
pk_jf       PK积分
pk_zjf      PK总积分（可用作活动）
pk_next_time    PK下次重置的时间
pk_jf_next_time PK领取每日积分的状态（为空或者时间小于现在的，则都可以领取）
pk_gm_cs    每日PK购买的次数
robot       是否为机器人（默认为0，表示不是，用于竞技场占位）
rw_zx_jd    任务主线进度
rw_zx_skill 任务击杀主线怪物数量
bangpai     玩家帮派的名称
bangpai_zw  帮派职位（1-帮主，2-副帮主，10-帮众）
bangpai_qd  帮派签到
bangpai_gx  帮派贡献
nld_cs      耐力丹今日使用次数
nld_next_time   耐力丹下次重置的时间
cz_jf       充值积分（1元RMB=1积分）
xl_hour         修炼的小时
xl_start_time   修炼的开始时间
xl_stop_time    修炼的结束时间
xl_sx_dfsname   修炼双修的对方社区昵称
zhizun_vip  至尊VIP是否开通（默认为0，表示未开通）
yueka_next_time 月卡下次领取奖励的时间
yueka_stop_time 月卡到期的时间
gongxun     功勋（默认为0）
df_sl       斗法胜利次数（默认为0）
df_sb       斗法失败次数（默认为0）
chenghao    玩家当前显示的称号
mood        心情
zhanli      战力
meili       魅力
xianlv      仙侣
eaz         恩爱值（默认为0）
love_time   结婚时间
jiezhi      求婚所用戒指
jiezhi_dj   戒指等级，默认为1
songhb      送花总榜
songhb_week 送花周榜
shouhb      收花总榜
shouhb_week 收花周榜
enter       是否进行了游戏开局对话


s_fuben_info1   大副本信息
num     id号
fb_name 副本名称
fb_min_dj   副本最低等级
fb_max_dj   副本最高等级


s_fuben_info2   小副本信息
num         id号
fb_name     副本名称
fb_jindu    副本进度
fb_min_dj   副本最低等级
fb_max_dj   副本最高等级
fb_info1_num    该副本所对应的大副本的id号


s_fuben_info3   小副本怪物信息
num     id号
fb_info2_num    该怪物对应的小副本的id号
fb_jindu    该怪物所属的副本进度
fb_gw_num   该副本的怪物id号


s_guaiwu_all
num     id号
gw_name 怪物名称
gw_dj   怪物等级
gw_gj   怪物攻击
gw_xq   怪物仙气
gw_fy   怪物防御
gw_bj   怪物暴击
gw_rx   怪物韧性
gw_hp   怪物气血


s_wj_guaiwu
num     id号
s_name  社区昵称
gw_name 怪物名称
gw_dj   怪物等级
gw_gj   怪物攻击
gw_xq   怪物仙气
gw_fy   怪物防御
gw_bj   怪物暴击
gw_rx   怪物韧性
gw_sy_hp    怪物剩余血量
gw_hp   怪物气血
gw_lx   怪物类型（1-副本怪物，4-闯塔怪物）


s_wj_fuben
num     id号
s_name  社区昵称
fb_jindu    当前所在的副本进度
fb_jieduan  当前所在的副本阶段
fb_zhandou_gw 当前战斗的怪物id号(对应s_wj_guaiwu里面的num号)


s_wj_talk   玩家聊天
num         id号
s_name      社区昵称
towho       对谁说话
towho_num   对谁说话的玩家id
message     内容
times       时间
zb_num      装备id号


s_zhuangbei_all 装备属性大全
num     id号
zb_name 装备名称
zb_dj   装备等级
zb_col  装备类型（wuqi-武器，yifu-衣服，xuezi-靴子，yaodai-腰带）
zb_gj   装备攻击
zb_xq   装备仙气
zb_fy   装备防御
zb_hp   装备气血
zb_bj   装备暴击
zb_rx   装备韧性
zb_sd   装备速度


s_wj_zhuangbei  玩家装备属性大全
num     id号
s_name  玩家社区昵称
zb_name 装备名称
zb_dj   装备等级
zb_col  装备类型（wuqi-武器，yifu-衣服，xuezi-靴子，yaodai-腰带）
zb_pinzhi   装备品质（默认为'真武'）
zb_fs_gj   装备附属攻击
zb_fs_xq   装备附属仙气
zb_fs_fy   装备附属防御
